query,mistake,edit-distance,mistake_type
kurta sets,kurta se ts,1,space-mistake
girls,girrls,1,double-letter
shirts for men,shirts for mmen,1,double-letter
footwear for women,footwear ffor women,1,double-letter
shoes men,hoes men,1,missing-char
crop tops,crip tops,1,keyboard-confusion
panties,paanties,1,double-letter
watches for men,watches fr men,1,missing-char
adidas shoes,adiidas shoes,1,extra-char
leggings for women,leggings for wonen,1,keyboard-confusion
baby girl dress,babygirl dress,1,missing-char
sweatshirts for men,sweeatshirts for men,1,double-letter
lee cooper for men,le cooper for men,1,missing-char
tracksuit,hracksuit,1,keyboard-confusion
men t shirt,men t shurt,1,keyboard-confusion
men sandals,men wandals,1,keyboard-confusion
sunglasses for men,sungllasses for men,1,double-letter
chinos for men,chinos fof men,1,keyboard-confusion
rare rabbit for men,rare rzbbit for men,1,keyboard-confusion
fig tops,fig toos,1,keyboard-confusion
jean for women,jean for woomen,1,double-letter
mens t shirts,menst shirts,1,space-mistake
kids jeans,kids jeqns,1,keyboard-confusion
formal pant for men,formal pannt for men,1,double-letter
loafers men,loafeds men,1,keyboard-confusion
skechers shoes,scechers shoes,1,phonetic-error
women saree,women sare,1,missing-char
avasaa kurti,avasaa curti,1,phonetic-error
slides men,slidesmen,1,space-mistake
baby bedding furniture,baby bedding futniture,1,keyboard-confusion
boys t shirt,boys a shirt,1,predictive-text
puma jacket,pumajacket,1,space-mistake
slip ons,slipp ons,1,double-letter
sweatshirt women,sweatshirtwomen,1,space-mistake
dnmx shirts for women,dnmx shirts for wommen,1,double-letter
sportswear,sportswwear,1,double-letter
american eagle,amerian eagle,1,missing-char
lehenga choli,lehenba choli,1,keyboard-confusion
puma sandals,iuma sandals,1,keyboard-confusion
kids sweater,kids sweager,1,keyboard-confusion
snitch men in shirts,snitch men in shits,1,missing-char
torn jeans for women,torn jeans tor women,1,keyboard-confusion
jwellery,hwellery,1,keyboard-confusion
shoulder bags,sshoulder bags,1,double-letter
block heels for women,block heels forwomen,1,missing-char
trolley bag,trolle bag,1,missing-char
jean tops for women,jean tops fkr women,1,keyboard-confusion
denim shirts,denim shirs,1,missing-char
baby girl frock,baby girl frocc,1,phonetic-error
sho,ssho,1,extra-char
organza sarees for women,organza sarees fo women,1,missing-char
saree mall for women,saree mall fo r women,1,space-mistake
hopscotch,hopzcotch,1,phonetic-error
pallazo,psllazo,1,keyboard-confusion
men wallet,m en wallet,1,space-mistake
puffer jacket women,puffer jackt women,1,missing-char
pants men,pantsmen,1,space-mistake
styli for women,styli for womenn,1,double-letter
sandel for women,sanndel for women,1,extra-char
soft toys,sof toys,1,missing-char
nike court vision,nikee court vision,1,double-letter
women shrug,womenshrug,1,space-mistake
underwear,underwer,1,missing-char
gulmohar,gulmoohar,1,double-letter
pure cotton sarees,pure cottton sarees,1,double-letter
winter wear for men,winter wear for men,1,space-mistake
puma track pants for men,puma rack pants for men,1,missing-char
black shirts,black shirrts,1,double-letter
formal pants women,formal pants womeen,1,extra-char
yellow dresses for women,yellow dresses forr women,1,double-letter
denim jeans for men,denim jeanns for men,1,double-letter
fyre rose,ryre rose,1,keyboard-confusion
and tops,and ops,1,missing-char
dnmx jeans women,dnmx jeanz women,1,phonetic-error
