,query,vertical,ground_truth_l1l2l3_category,ground_truth_brand,count
0,10 kg rice,Groceries,"['Groceries: Cooking Essentials - Basmati Rice', 'Groceries: Cooking Essentials - Other Rice Varieties']","['[]', '[]']",2
1,50 50 biscuits,Groceries,"['Groceries: Biscuits, Drinks & Packaged Foods - Salted Biscuits']","[""['britannia']""]",1
2,act 2 popcorn,Groceries,"['Groceries: Biscuits, Drinks & Packaged Foods - Chips & Corn Snacks']","[""['act 2']""]",1
3,adrak,Groceries,"['Groceries: Cooking Essentials - Powdered Spices', 'Groceries: Cooking Essentials - Cooking Paste']","['[]', '[]']",2
4,allout refil,Groceries,['Groceries: Home Care - Mosquito Repellent'],"[""['All Out']""]",1
5,almonds 1kg,Groceries,['Groceries: Cooking Essentials - Almonds/Badam'],['[]'],1
6,aloe vera gel,Groceries,['Groceries: Personal Care - Face Gels'],['[]'],1
7,amul cream,Groceries,['Groceries: Dairy & Bakery - Milk Powder & Cream'],"[""['Amul']""]",1
8,amul pure ghee 1 l pouch,Groceries,"['Groceries: Staples - Ghee', 'Groceries: Cooking Essentials - Ghee']","[""['amul']"", ""['amul']""]",2
9,antiseptic liquid,Groceries,['Groceries: Personal Care - Antiseptics & Antifungal Remedies'],['[]'],1
10,arhar dal 1kg,Groceries,['Groceries: Cooking Essentials - Toor Dal'],['[]'],1
11,ariel front load liquid,Groceries,['Groceries: Home Care - Detergents & Cleaners'],"[""['Ariel']""]",1
12,ata 5 kg,Groceries,['Groceries: Cooking Essentials - Atta'],['[]'],1
13,b natural juice,Groceries,"['Groceries: Biscuits, Drinks & Packaged Foods - Juices']","[""['B Natural']""]",1
14,basmathi,Groceries,['Groceries: Cooking Essentials - Basmati Rice'],['[]'],1
15,bath soap,Groceries,['Groceries: Personal Care - Bathing Bars & Soaps'],['[]'],1
16,bay leaf,Groceries,['Groceries: Cooking Essentials - Whole Spices'],['[]'],1
17,besan 1kg,Groceries,['Groceries: Cooking Essentials - Besan'],['[]'],1
18,besan flour 1kg,Groceries,['Groceries: Cooking Essentials - Besan'],['[]'],1
19,bikaji bhel,Groceries,"['Groceries: Biscuits, Drinks & Packaged Foods - Namkeen & Savoury Snacks']","[""['Bikaji']""]",1
20,biscuit family pack,Groceries,"['Groceries: Biscuits, Drinks & Packaged Foods - Cookies']",['[]'],1
21,bottle,Groceries,['Groceries: Kitchenware - Water Bottle'],['[]'],1
22,broom,Industrial & Proffesional Supplies,['Industrial & Proffesional Supplies: Home Cleaning & Organisation - Brooms & Accssories'],['[]'],1
23,buscuit,Groceries,"['Groceries: Biscuits, Drinks & Packaged Foods - Cream Biscuits & Wafers', 'Groceries: Biscuits, Drinks & Packaged Foods - Cookies']","['[]', '[]']",2
24,cashew 500 gm,Groceries,['Groceries: Cooking Essentials - Cashews / Kaaju'],['[]'],1
25,cashew nuts,Groceries,['Groceries: Cooking Essentials - Cashews / Kaaju'],['[]'],1
26,castor oil,Groceries,['Groceries: Cooking Essentials - Castor Oil'],['[]'],1
27,chandan,Groceries,['Groceries: Crafts of India - Pooja Accessories'],['[]'],1
28,channa,Groceries,"['Groceries: Biscuits, Drinks & Packaged Foods - Roasted Chana', 'Groceries: Cooking Essentials - Kabuli Chana']","['[]', '[]']",2
29,chat masala,Groceries,['Groceries: Cooking Essentials - Blended Masalas'],['[]'],1
30,cheese block,Groceries,['Groceries: Dairy & Bakery - Cheese'],['[]'],1
31,chilli sauce,Groceries,"['Groceries: Biscuits, Drinks & Packaged Foods - Dips, Dressings, Chilli & Soya Sauce']",['[]'],1
32,chocolate oats,Groceries,"['Groceries: Biscuits, Drinks & Packaged Foods - Oats']",['[]'],1
33,chocos,Groceries,"['Groceries: Biscuits, Drinks & Packaged Foods - Flakes']","[""['Groceries: Biscuits, Drinks & Packaged Foods - Breakfast Cereals']""]",1
34,classmate notebook,Groceries,"['Groceries: School, Office & Stationery - Diaries & Notebooks']","[""['classmate']""]",1
35,cold drink sprite,Groceries,"['Groceries: Biscuits, Drinks & Packaged Foods - Cold Drinks']","[""['Sprite']""]",1
36,cold drinks 2 ltr,Groceries,"['Groceries: Biscuits, Drinks & Packaged Foods - Cold Drinks']",['[]'],1
37,colgate toothpaste,Groceries,['Groceries: Personal Care - Toothpaste'],"[""['Colgate']""]",1
38,comfort liquid,Groceries,['Groceries: Home Care - Detergents & Cleaners'],"[""['Comfort']""]",1
39,complan,Groceries,"['Groceries: Biscuits, Drinks & Packaged Foods - Nutritional Drinks']","[""['Complan']""]",1
40,cooker 3 litre,Home & Lifestyle,['Home & Lifestyle: Kitchenware - Pressure Cooker'],['[]'],1
41,dabur gulabari,Groceries,"['Groceries: Personal Care - Bathing Bars & Soaps', 'Groceries: Beauty - Cleanser & Make Up Remover']","[""['dabur']"", ""['dabur']""]",2
42,dairy milk chocolate,Groceries,"['Groceries: Biscuits, Drinks & Packaged Foods - Chocolates']","[""['cadbury']""]",1
43,dant kanti toothpaste,Groceries,['Groceries: Personal Care - Toothpaste'],"[""['patanjali']""]",1
44,delmonte ketchup,Groceries,"['Groceries: Biscuits, Drinks & Packaged Foods - Tomato Ketchup & Sauces']","[""['Del Monte']""]",1
